Script started on 2026-09-21 18:14:57-05:00 [COMMAND="make qemu" TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="120" LINES="30"]
qemu-system-riscv64 -machine virt -bios none -kernel kernel/kernel -m 128M -smp 3 -nographic -global virtio-mmio.force-legacy=false -drive file=fs.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0

xv6 kernel is booting

hart 1 starting
hart 2 starting
init: starting sh
$ dbg on proc 
mask  0x1 (proc)
level 3 (info)
[proc   ][ 3][kexit] exiting, status 0, 0 children reparented to init
[proc   ][ 2][kwait] reaped pid 3, status 0
[proc   ][ 2][freeproc] freeing slot of pid 3 (dbg)
$ forktest
[proc   ][ 2][allocproc] allocated pid 4
[proc   ][ 2][kfork] child pid 4 created, sz 20480
[proc   ][ 4][kexec] exec forktest, 1 args, sz 12288
fork test
[proc   ][ 4][allocproc] allocated pid 5
[proc   ][ 4][kfork] child pid 5 created, sz 12288
[proc   ][ 4][allocproc] allocated pid 6
[proc   ][ 4][kfork] child pid 6 created, sz 12288
[proc   ][ 4][allocproc] allocated pid 7
[proc   ][ 4][kfork] child pid 7 created, sz 12288
[proc   ][ 5][kexit] exiting, status 0, 0 children reparented to init
[proc   ][ 4][allocproc] allocated pid 8
[proc   ][ 4][kfork] child pid 8 created, sz 12288
[proc   ][ 6][kexit] exiting, status 0, 0 children reparented to init
[proc   ][ 4][allocproc] allocated pid 9
[proc   ][ 4][kfork] child pid 9 created, sz 12288
[proc   ][ 8][kexit] exiting, status 0, 0 children reparented to init
[proc   ][ 4][allocproc] allocated pid 10
[proc   ][ 4][kfork] child pid 10 created, sz 12288
[proc   ][ 9][kexit] exiting, status 0, 0 children reparented to init
[proc   ][ 4][allocproc] allocated pid 11
[proc   ][ 4][kfork] child pid 11 created, sz 12288
[proc   ][10][kexit] exiting, status 0, 0 children reparented to init
[proc   ][ 4][allocproc] allocated pid 12
[proc   ][ 4][kfork] child pid 12 created, sz 12288
[proc   ][11][kexit] exiting, status 0, 0 children reparented to init
[proc   ][ 4][allocproc] allocated pid 13
[proc   ][ 4][kfork] child pid 13 created, sz 12288
[proc   ][ 4][allocproc] allocated pid 14
